id:ID(Trial),label,indication,trial_phase_max,has_phase3,status,trial_count,notes,source,raw_source_ids
TRIAL_mem-1003_252,"mem-1003 trial for Alzheimer's Disease, Mild Cognitive Impairment, Vascular Dementia, Bipolar Disorder","Alzheimer's Disease, Mild Cognitive Impairment, Vascular Dementia, Bipolar Disorder",,False,discontinued,,"Alzheimer's Disease (Discontinued), Mild Cognitive Impairment (Discontinued), Vascular Dementia (Discontinued), Bipolar Disorder (Discontinued)",AlzForum.Therapeutics,mem-1003
TRIAL_memantine_253,memantine trial for Alzheimer's Disease,Alzheimer's Disease,,False,approved,,Alzheimer's Disease (Approved),AlzForum.Therapeutics,memantine
TRIAL_memorem-transcranial-electromagnetic-treatment_254,memorem-transcranial-electromagnetic-treatment trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1),AlzForum.Therapeutics,memorem-transcranial-electromagnetic-treatment
TRIAL_metformin_255,metformin trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,,Alzheimer's Disease (Phase 2/3),AlzForum.Therapeutics,metformin
TRIAL_methylphenidate_256,methylphenidate trial for Alzheimer's Disease,Alzheimer's Disease,4.0,True,ongoing,,Alzheimer's Disease (Phase 4),AlzForum.Therapeutics,methylphenidate
TRIAL_metrifonate_257,metrifonate trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,metrifonate
TRIAL_mevidalen_258,"mevidalen trial for Parkinson's Disease Dementia, Dementia with Lewy Bodies","Parkinson's Disease Dementia, Dementia with Lewy Bodies",2.0,False,ongoing,,"Parkinson's Disease Dementia (Phase 2), Dementia with Lewy Bodies (Phase 2)",AlzForum.Therapeutics,mevidalen
TRIAL_milameline_259,milameline trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,milameline
TRIAL_minocycline_260,minocycline trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,minocycline
TRIAL_minzasolmin_261,minzasolmin trial for Parkinson's Disease,Parkinson's Disease,,False,discontinued,,Parkinson's Disease (Discontinued),AlzForum.Therapeutics,minzasolmin
TRIAL_mirtazapine_262,mirtazapine trial for Alzheimer's Disease,Alzheimer's Disease,3.0,True,ongoing,,Alzheimer's Disease (Phase 3),AlzForum.Therapeutics,mirtazapine
TRIAL_mivelsiran_263,"mivelsiran trial for Alzheimer's Disease, Cerebral Amyloid Angiopathy","Alzheimer's Disease, Cerebral Amyloid Angiopathy",2.0,False,ongoing,,"Alzheimer's Disease (Phase 1), Cerebral Amyloid Angiopathy (Phase 2)",AlzForum.Therapeutics,mivelsiran
TRIAL_mk-1167_264,mk-1167 trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,mk-1167
TRIAL_mk-1942_265,mk-1942 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,mk-1942
TRIAL_mk-2214_266,mk-2214 trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,1.0,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,mk-2214
TRIAL_mk-7622_267,mk-7622 trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,discontinued,1.0,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,mk-7622
TRIAL_mk-8189_268,mk-8189 trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1),AlzForum.Therapeutics,mk-8189
TRIAL_mkc-231_269,mkc-231 trial for Alzheimer's Disease,Alzheimer's Disease,,False,unknown,,Alzheimer's Disease (Inactive),AlzForum.Therapeutics,mkc-231
TRIAL_montelukast_270,"montelukast trial for Alzheimer's Disease, Parkinson's Disease","Alzheimer's Disease, Parkinson's Disease",2.0,False,ongoing,,"Alzheimer's Disease (Phase 2), Parkinson's Disease (Phase 2)",AlzForum.Therapeutics,montelukast
TRIAL_msdc-0160_271,msdc-0160 trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,msdc-0160
TRIAL_multivitamin-mineral-supplement_272,multivitamin-mineral-supplement trial for Mild Cognitive Impairment,Mild Cognitive Impairment,,False,unknown,,Mild Cognitive Impairment (Not Regulated),AlzForum.Therapeutics,multivitamin-mineral-supplement
TRIAL_mw150-0_273,mw150-0 trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,mw150-0
TRIAL_mw151_274,mw151 trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1),AlzForum.Therapeutics,mw151
TRIAL_na-831_275,na-831 trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,na-831
TRIAL_nabilone_276,"nabilone trial for Alzheimer's Disease, Parkinson's Disease","Alzheimer's Disease, Parkinson's Disease",3.0,True,ongoing,,"Alzheimer's Disease (Phase 3), Parkinson's Disease (Phase 2)",AlzForum.Therapeutics,nabilone
TRIAL_naproxen_277,naproxen trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,naproxen
TRIAL_nasal-insulin_278,"nasal-insulin trial for Alzheimer's Disease, Mild Cognitive Impairment, Parkinson's Disease, Multiple System Atrophy","Alzheimer's Disease, Mild Cognitive Impairment, Parkinson's Disease, Multiple System Atrophy",2.0,False,ongoing,,"Alzheimer's Disease (Phase 2/3), Mild Cognitive Impairment (Phase 2), Parkinson's Disease (Phase 2), Multiple System Atrophy (Phase 2)",AlzForum.Therapeutics,nasal-insulin
TRIAL_nb-4746_279,nb-4746 trial for Amyotrophic Lateral Sclerosis,Amyotrophic Lateral Sclerosis,1.0,False,ongoing,,Amyotrophic Lateral Sclerosis (Phase 1),AlzForum.Therapeutics,nb-4746
TRIAL_nefiracetam_280,nefiracetam trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,nefiracetam
TRIAL_neflamapimod_281,"neflamapimod trial for Alzheimer's Disease, Dementia with Lewy Bodies, Huntington's Disease","Alzheimer's Disease, Dementia with Lewy Bodies, Huntington's Disease",2.0,False,discontinued,2.0,"Alzheimer's Disease (Phase 2), Dementia with Lewy Bodies (Phase 2), Huntington's Disease (Discontinued)",AlzForum.Therapeutics,neflamapimod
TRIAL_nelonicline_282,"nelonicline trial for Alzheimer's Disease, Schizophrenia","Alzheimer's Disease, Schizophrenia",2.0,False,discontinued,5.0,"Alzheimer's Disease (Discontinued), Schizophrenia (Inactive)",AlzForum.Therapeutics,nelonicline
TRIAL_nelotanserin_283,nelotanserin trial for Dementia with Lewy Bodies,Dementia with Lewy Bodies,,False,discontinued,,Dementia with Lewy Bodies (Discontinued),AlzForum.Therapeutics,nelotanserin
TRIAL_neotrofin_284,neotrofin trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,neotrofin
TRIAL_neramexane_285,neramexane trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,neramexane
TRIAL_neu-411_286,neu-411 trial for Parkinson's Disease,Parkinson's Disease,2.0,False,ongoing,,Parkinson's Disease (Phase 2),AlzForum.Therapeutics,neu-411
TRIAL_neuroad_287,neuroad trial for Alzheimer's Disease,Alzheimer's Disease,,False,unknown,,Alzheimer's Disease (Rejected),AlzForum.Therapeutics,neuroad
TRIAL_nic5-15_288,nic5-15 trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,2.0,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,nic5-15
TRIAL_nicotinamide-riboside_289,"nicotinamide-riboside trial for Alzheimer's Disease, Parkinson's Disease, Mild Cognitive Impairment","Alzheimer's Disease, Parkinson's Disease, Mild Cognitive Impairment",2.0,False,ongoing,,"Alzheimer's Disease (Phase 1), Parkinson's Disease (Phase 2), Mild Cognitive Impairment (Phase 1/2)",AlzForum.Therapeutics,nicotinamide-riboside
TRIAL_nilotinib_290,"nilotinib trial for Parkinson's Disease, Dementia with Lewy Bodies, Alzheimer's Disease","Parkinson's Disease, Dementia with Lewy Bodies, Alzheimer's Disease",2.0,False,ongoing,,"Parkinson's Disease (Phase 2), Dementia with Lewy Bodies (Phase 2), Alzheimer's Disease (Inactive)",AlzForum.Therapeutics,nilotinib
TRIAL_nilvadipine_291,nilvadipine trial for Alzheimer's Disease,Alzheimer's Disease,,False,unknown,,Alzheimer's Disease (Inactive),AlzForum.Therapeutics,nilvadipine
TRIAL_nimodipine_292,nimodipine trial for Frontotemporal Dementia,Frontotemporal Dementia,,False,discontinued,,Frontotemporal Dementia (Discontinued),AlzForum.Therapeutics,nimodipine
TRIAL_nio752_293,"nio752 trial for Progressive Supranuclear Palsy, Alzheimer's Disease","Progressive Supranuclear Palsy, Alzheimer's Disease",1.0,False,ongoing,,"Progressive Supranuclear Palsy (Phase 1), Alzheimer's Disease (Phase 1)",AlzForum.Therapeutics,nio752
TRIAL_nivegacetor_294,nivegacetor trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,,Alzheimer's Disease (Phase 2/3),AlzForum.Therapeutics,nivegacetor
TRIAL_nmra-511_295,nmra-511 trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1),AlzForum.Therapeutics,nmra-511
TRIAL_npt520-34_296,"npt520-34 trial for Amyotrophic Lateral Sclerosis, Parkinson's Disease","Amyotrophic Lateral Sclerosis, Parkinson's Disease",1.0,False,ongoing,,"Amyotrophic Lateral Sclerosis (Phase 1), Parkinson's Disease (Phase 1)",AlzForum.Therapeutics,npt520-34
TRIAL_ns2330_297,ns2330 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,ns2330
TRIAL_nsc001_298,nsc001 trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1/2),AlzForum.Therapeutics,nsc001
TRIAL_nt-0796_299,nt-0796 trial for Parkinson's Disease,Parkinson's Disease,1.0,False,ongoing,,Parkinson's Disease (Phase 1/2),AlzForum.Therapeutics,nt-0796
TRIAL_ntrx-07_300,ntrx-07 trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1),AlzForum.Therapeutics,ntrx-07
TRIAL_nuplazid_301,"nuplazid trial for Alzheimer's Disease, Schizophrenia, Dementia, Depression","Alzheimer's Disease, Schizophrenia, Dementia, Depression",,False,discontinued,,"Alzheimer's Disease (Rejected), Schizophrenia (Discontinued), Dementia (Rejected), Depression (Discontinued)",AlzForum.Therapeutics,nuplazid
TRIAL_nurowntm_302,nurowntm trial for Amyotrophic Lateral Sclerosis,Amyotrophic Lateral Sclerosis,3.0,True,ongoing,,Amyotrophic Lateral Sclerosis (Phase 3),AlzForum.Therapeutics,nurowntm
TRIAL_nuz-001_303,nuz-001 trial for Amyotrophic Lateral Sclerosis,Amyotrophic Lateral Sclerosis,1.0,False,ongoing,,Amyotrophic Lateral Sclerosis (Phase 1),AlzForum.Therapeutics,nuz-001
TRIAL_nx210c_304,"nx210c trial for Amyotrophic Lateral Sclerosis, Parkinson's Disease","Amyotrophic Lateral Sclerosis, Parkinson's Disease",2.0,False,ongoing,,"Amyotrophic Lateral Sclerosis (Phase 2), Parkinson's Disease (Phase 1)",AlzForum.Therapeutics,nx210c
TRIAL_nyx-458_305,nyx-458 trial for PD-MCI,PD-MCI,,False,discontinued,,PD-MCI (Discontinued),AlzForum.Therapeutics,nyx-458
TRIAL_obicetrapib_306,obicetrapib trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,obicetrapib
TRIAL_octagam%C2%AE_307,"octagam%C2%AE trial for Alzheimer's Disease, Mild Cognitive Impairment","Alzheimer's Disease, Mild Cognitive Impairment",2.0,False,unknown,2.0,"Alzheimer's Disease (Inactive), Mild Cognitive Impairment (Inactive)",AlzForum.Therapeutics,octagam%C2%AE
TRIAL_olx-07010_308,olx-07010 trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1),AlzForum.Therapeutics,olx-07010
TRIAL_opm-201_309,opm-201 trial for Parkinson's Disease,Parkinson's Disease,1.0,False,ongoing,,Parkinson's Disease (Phase 1),AlzForum.Therapeutics,opm-201
TRIAL_orm-12741_310,orm-12741 trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,1.0,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,orm-12741
TRIAL_pbft02_311,pbft02 trial for Frontotemporal Dementia,Frontotemporal Dementia,1.0,False,ongoing,,Frontotemporal Dementia (Phase 1/2),AlzForum.Therapeutics,pbft02
TRIAL_pbt2_312,"pbt2 trial for Alzheimer's Disease, Huntington's Disease","Alzheimer's Disease, Huntington's Disease",,False,unknown,,"Alzheimer's Disease (Inactive), Huntington's Disease (Inactive)",AlzForum.Therapeutics,pbt2
TRIAL_pepinemab_313,"pepinemab trial for Alzheimer's Disease, Huntington's Disease","Alzheimer's Disease, Huntington's Disease",2.0,False,ongoing,,"Alzheimer's Disease (Phase 1/2), Huntington's Disease (Phase 2)",AlzForum.Therapeutics,pepinemab
TRIAL_pf-05212377_314,pf-05212377 trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,discontinued,1.0,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,pf-05212377
TRIAL_pf-06648671_315,pf-06648671 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,pf-06648671
TRIAL_pf-06751979_316,pf-06751979 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,pf-06751979
TRIAL_pf-06852231_317,pf-06852231 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,pf-06852231
TRIAL_phenserine_318,phenserine trial for Alzheimer's Disease,Alzheimer's Disease,,False,unknown,,Alzheimer's Disease (Inactive),AlzForum.Therapeutics,phenserine
TRIAL_photobiomodulation_319,"photobiomodulation trial for Alzheimer's Disease, Mild Cognitive Impairment, Parkinson's Disease","Alzheimer's Disease, Mild Cognitive Impairment, Parkinson's Disease",,False,unknown,,"Alzheimer's Disease (Not Regulated), Mild Cognitive Impairment (Not Regulated), Parkinson's Disease (Not Regulated)",AlzForum.Therapeutics,photobiomodulation
TRIAL_physostigmine-salicylate_320,physostigmine-salicylate trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,physostigmine-salicylate
TRIAL_pioglitazone_321,pioglitazone trial for Mild Cognitive Impairment,Mild Cognitive Impairment,3.0,True,ongoing,2.0,Mild Cognitive Impairment (Phase 3),AlzForum.Therapeutics,pioglitazone
TRIAL_piromelatine_322,piromelatine trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,1.0,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,piromelatine
TRIAL_pmn310_323,pmn310 trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1),AlzForum.Therapeutics,pmn310
TRIAL_pnt001_324,"pnt001 trial for Alzheimer's Disease, Traumatic Brain Injury","Alzheimer's Disease, Traumatic Brain Injury",,False,unknown,,"Alzheimer's Disease (Inactive), Traumatic Brain Injury (Inactive)",AlzForum.Therapeutics,pnt001
TRIAL_ponezumab_325,"ponezumab trial for Alzheimer's Disease, Cerebral Amyloid Angiopathy","Alzheimer's Disease, Cerebral Amyloid Angiopathy",2.0,False,discontinued,2.0,"Alzheimer's Disease (Discontinued), Cerebral Amyloid Angiopathy (Discontinued)",AlzForum.Therapeutics,ponezumab
TRIAL_posdinemab_326,posdinemab trial for Mild AD,Mild AD,2.0,False,ongoing,1.0,Mild AD (Phase 2),AlzForum.Therapeutics,posdinemab
TRIAL_prasinezumab_327,prasinezumab trial for Parkinson's Disease,Parkinson's Disease,2.0,False,ongoing,,Parkinson's Disease (Phase 2),AlzForum.Therapeutics,prasinezumab
TRIAL_prazosin_328,prazosin trial for Alzheimer's Disease,Alzheimer's Disease,4.0,True,ongoing,,Alzheimer's Disease (Phase 4),AlzForum.Therapeutics,prazosin
TRIAL_prednisone_329,prednisone trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,prednisone
TRIAL_pri-002_330,pri-002 trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1),AlzForum.Therapeutics,pri-002
TRIAL_pridopidine_331,"pridopidine trial for Amyotrophic Lateral Sclerosis, Huntington's Disease, Parkinson's Disease","Amyotrophic Lateral Sclerosis, Huntington's Disease, Parkinson's Disease",3.0,True,ongoing,,"Amyotrophic Lateral Sclerosis (Phase 2/3), Huntington's Disease (Phase 3), Parkinson's Disease (Inactive)",AlzForum.Therapeutics,pridopidine
TRIAL_primec_332,primec trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,primec
TRIAL_propentofylline_333,propentofylline trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,propentofylline
TRIAL_protollin_334,protollin trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1),AlzForum.Therapeutics,protollin
TRIAL_prx-03140_335,prx-03140 trial for Alzheimer's Disease,Alzheimer's Disease,,False,unknown,,Alzheimer's Disease (Inactive),AlzForum.Therapeutics,prx-03140
TRIAL_prx012_336,prx012 trial for Alzheimer's Disease,Alzheimer's Disease,,False,unknown,,Alzheimer's Disease (Inactive),AlzForum.Therapeutics,prx012
TRIAL_pu-ad_337,pu-ad trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,pu-ad
TRIAL_pxt864_338,pxt864 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,pxt864
TRIAL_qalsodytm_339,qalsodytm trial for Amyotrophic Lateral Sclerosis,Amyotrophic Lateral Sclerosis,,False,approved,,Amyotrophic Lateral Sclerosis (Approved),AlzForum.Therapeutics,qalsodytm
TRIAL_qrl-101_340,qrl-101 trial for Amyotrophic Lateral Sclerosis,Amyotrophic Lateral Sclerosis,1.0,False,ongoing,,Amyotrophic Lateral Sclerosis (Phase 1),AlzForum.Therapeutics,qrl-101
TRIAL_qrl-201_341,qrl-201 trial for Amyotrophic Lateral Sclerosis,Amyotrophic Lateral Sclerosis,1.0,False,ongoing,,Amyotrophic Lateral Sclerosis (Phase 1),AlzForum.Therapeutics,qrl-201
TRIAL_rasagiline_342,"rasagiline trial for Alzheimer's Disease, Parkinson's Disease, Amyotrophic Lateral Sclerosis","Alzheimer's Disease, Parkinson's Disease, Amyotrophic Lateral Sclerosis",2.0,False,approved,,"Alzheimer's Disease (Phase 2), Parkinson's Disease (Approved), Amyotrophic Lateral Sclerosis (Inactive)",AlzForum.Therapeutics,rasagiline
TRIAL_relyvrio_343,"relyvrio trial for Amyotrophic Lateral Sclerosis, Alzheimer's Disease, Progressive Supranuclear Palsy","Amyotrophic Lateral Sclerosis, Alzheimer's Disease, Progressive Supranuclear Palsy",2.0,False,discontinued,1.0,"Amyotrophic Lateral Sclerosis (Withdrawn), Alzheimer's Disease (Inactive), Progressive Supranuclear Palsy (Discontinued)",AlzForum.Therapeutics,relyvrio
TRIAL_rem0045392_344,rem0045392 trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1),AlzForum.Therapeutics,rem0045392
TRIAL_rember-tm_345,rember-tm trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,rember-tm
TRIAL_remternetug_346,remternetug trial for Alzheimer's Disease,Alzheimer's Disease,23.0,True,ongoing,3.0,Alzheimer's Disease (Phase 3),AlzForum.Therapeutics,remternetug
TRIAL_resveratrol_347,"resveratrol trial for Alzheimer's Disease, Mild Cognitive Impairment","Alzheimer's Disease, Mild Cognitive Impairment",4.0,True,ongoing,,"Alzheimer's Disease (Phase 3), Mild Cognitive Impairment (Phase 4)",AlzForum.Therapeutics,resveratrol
TRIAL_rg3487_348,rg3487 trial for Alzheimer's Disease,Alzheimer's Disease,,False,unknown,,Alzheimer's Disease (Inactive),AlzForum.Therapeutics,rg3487
TRIAL_rg7129_349,rg7129 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,rg7129
TRIAL_rg7345_350,rg7345 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,rg7345
TRIAL_rilapladib_351,rilapladib trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,rilapladib
TRIAL_riluzole_352,"riluzole trial for Alzheimer's Disease, Parkinson's Disease, Amyotrophic Lateral Sclerosis, Huntington's Disease","Alzheimer's Disease, Parkinson's Disease, Amyotrophic Lateral Sclerosis, Huntington's Disease",2.0,False,approved,1.0,"Alzheimer's Disease (Phase 2), Parkinson's Disease (Discontinued), Amyotrophic Lateral Sclerosis (Approved), Huntington's Disease (Discontinued)",AlzForum.Therapeutics,riluzole
TRIAL_risvodetinib_353,risvodetinib trial for Parkinson's Disease,Parkinson's Disease,2.0,False,ongoing,,Parkinson's Disease (Phase 2),AlzForum.Therapeutics,risvodetinib
TRIAL_rivastigmine_354,"rivastigmine trial for Alzheimer's Disease, Parkinson's Disease Dementia","Alzheimer's Disease, Parkinson's Disease Dementia",,False,approved,,"Alzheimer's Disease (Approved), Parkinson's Disease Dementia (Approved)",AlzForum.Therapeutics,rivastigmine
TRIAL_rns60_355,rns60 trial for Amyotrophic Lateral Sclerosis,Amyotrophic Lateral Sclerosis,2.0,False,ongoing,,Amyotrophic Lateral Sclerosis (Phase 2),AlzForum.Therapeutics,rns60
TRIAL_rofecoxib_356,rofecoxib trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,rofecoxib
TRIAL_rosiglitazone_357,rosiglitazone trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,rosiglitazone
TRIAL_rotigotine_358,"rotigotine trial for Alzheimer's Disease, Frontotemporal Dementia","Alzheimer's Disease, Frontotemporal Dementia",2.0,False,ongoing,,"Alzheimer's Disease (Phase 2), Frontotemporal Dementia (Phase 2)",AlzForum.Therapeutics,rotigotine
TRIAL_s-38093_359,s-38093 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,s-38093
TRIAL_s-equol_360,s-equol trial for Alzheimer's Disease,Alzheimer's Disease,1.0,False,ongoing,,Alzheimer's Disease (Phase 1),AlzForum.Therapeutics,s-equol
TRIAL_s47445_361,s47445 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,s47445
TRIAL_s603_362,"s603 trial for Alzheimer's Disease, Mild Cognitive Impairment","Alzheimer's Disease, Mild Cognitive Impairment",1.0,False,ongoing,,"Alzheimer's Disease (Phase 1), Mild Cognitive Impairment (Phase 1)",AlzForum.Therapeutics,s603
TRIAL_sabeluzole_363,sabeluzole trial for Alzheimer's Disease,Alzheimer's Disease,,False,unknown,,Alzheimer's Disease (Inactive),AlzForum.Therapeutics,sabeluzole
TRIAL_sabirnetug_364,sabirnetug trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,,Alzheimer's Disease (Phase 2/3),AlzForum.Therapeutics,sabirnetug
TRIAL_safinamide_365,"safinamide trial for Multiple System Atrophy, Parkinson's Disease","Multiple System Atrophy, Parkinson's Disease",2.0,False,approved,,"Multiple System Atrophy (Phase 2), Parkinson's Disease (Approved)",AlzForum.Therapeutics,safinamide
TRIAL_sage-718_366,"sage-718 trial for Alzheimer's Disease, Parkinson's Disease, Huntington's Disease","Alzheimer's Disease, Parkinson's Disease, Huntington's Disease",2.0,False,discontinued,,"Alzheimer's Disease (Phase 2), Parkinson's Disease (Discontinued), Huntington's Disease (Phase 2)",AlzForum.Therapeutics,sage-718
TRIAL_sar110894d_367,sar110894d trial for Alzheimer's Disease,Alzheimer's Disease,2.0,False,ongoing,,Alzheimer's Disease (Phase 2),AlzForum.Therapeutics,sar110894d
TRIAL_sar228810_368,sar228810 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,sar228810
TRIAL_sar446159_369,sar446159 trial for Parkinson's Disease,Parkinson's Disease,1.0,False,ongoing,,Parkinson's Disease (Phase 1),AlzForum.Therapeutics,sar446159
TRIAL_saracatinib_370,"saracatinib trial for Alzheimer's Disease, Parkinson's Disease","Alzheimer's Disease, Parkinson's Disease",2.0,False,discontinued,1.0,"Alzheimer's Disease (Discontinued), Parkinson's Disease (Phase 1)",AlzForum.Therapeutics,saracatinib
TRIAL_sargramostim_371,"sargramostim trial for Alzheimer's Disease, Parkinson's Disease","Alzheimer's Disease, Parkinson's Disease",2.0,False,ongoing,2.0,"Alzheimer's Disease (Phase 2), Parkinson's Disease (Phase 1)",AlzForum.Therapeutics,sargramostim
TRIAL_sb-202026_372,sb-202026 trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,sb-202026
TRIAL_selnoflast_373,selnoflast trial for Parkinson's Disease,Parkinson's Disease,1.0,False,ongoing,,Parkinson's Disease (Phase 1),AlzForum.Therapeutics,selnoflast
TRIAL_seltorexant_374,seltorexant trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,seltorexant
TRIAL_semagacestat_375,semagacestat trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,semagacestat
TRIAL_semaglutide_376,"semaglutide trial for Alzheimer's Disease, Parkinson's Disease","Alzheimer's Disease, Parkinson's Disease",3.0,True,ongoing,,"Alzheimer's Disease (Phase 3), Parkinson's Disease (Phase 2)",AlzForum.Therapeutics,semaglutide
TRIAL_sembragiline_377,sembragiline trial for Alzheimer's Disease,Alzheimer's Disease,,False,discontinued,,Alzheimer's Disease (Discontinued),AlzForum.Therapeutics,sembragiline
TRIAL_semorinemab_378,semorinemab trial for Alzheimer's Disease,Alzheimer's Disease,,False,unknown,,Alzheimer's Disease (Inactive),AlzForum.Therapeutics,semorinemab
